soc,vehicle_speed_mps,motor_speed_rpm,maximum_motor_torque_nm,maximum_wheel_force_n
0.05,0.0,0.0,219.99999998719431,3471.8581905069577
0.05,0.35044998613496414,54.16666666666667,219.99999998719431,3471.8581905069577
0.05,0.7008999722699283,108.33333333333334,219.99999998719431,3471.8581905069577
0.05,1.0513499584048924,162.5,219.99999998719431,3471.8581905069577
0.05,1.4017999445398566,216.66666666666669,219.99999998719431,3471.8581905069577
0.05,1.7522499306748207,270.83333333333337,219.99999998719431,3471.8581905069577
0.05,2.102699916809785,325.0,219.99999998719431,3471.8581905069577
0.05,2.453149902944749,379.16666666666674,219.99999998719431,3471.8581905069577
0.05,2.803599889079713,433.33333333333337,219.99999998719431,3471.8581905069577
0.05,3.1540498752146773,487.50000000000006,219.99999998719431,3471.8581905069577
0.05,3.5044998613496414,541.6666666666667,219.99999998719431,3471.8581905069577
0.05,3.8549498474846056,595.8333333333334,219.99999998719431,3471.8581905069577
0.05,4.20539983361957,650.0,219.99999998719431,3471.8581905069577
0.05,4.555849819754534,704.1666666666667,219.99999998719431,3471.8581905069577
0.05,4.906299805889498,758.3333333333335,219.99999998719431,3471.8581905069577
0.05,5.256749792024462,812.5000000000002,219.99999998719431,3471.8581905069577
0.05,5.607199778159426,866.6666666666667,219.99999998719431,3471.8581905069577
0.05,5.95764976429439,920.8333333333334,219.99999998719431,3471.8581905069577
0.05,6.308099750429355,975.0000000000001,219.99999998719431,3471.8581905069577
0.05,6.658549736564319,1029.1666666666667,219.99999998719431,3471.8581905069577
0.05,7.008999722699283,1083.3333333333335,219.99999998719431,3471.8581905069577
0.05,7.359449708834247,1137.5,219.99999998719431,3471.8581905069577
0.05,7.709899694969211,1191.6666666666667,219.99999998719431,3471.8581905069577
0.05,8.060349681104174,1245.8333333333335,219.99999998719431,3471.8581905069577
0.05,8.41079966723914,1300.0,219.99999998719431,3471.8581905069577
0.05,8.761249653374104,1354.166666666667,213.0234705330804,3361.7603681070113
0.05,9.111699639509068,1408.3333333333335,206.0610664926935,3251.885461313179
0.05,9.462149625644031,1462.4999999999998,199.49120108154602,3148.205274769777
0.05,9.812599611778996,1516.666666666667,193.28384672175162,3050.245938057569
0.05,10.163049597913961,1570.8333333333337,187.41169659537263,2957.576517542378
0.05,10.513499584048924,1625.0000000000005,181.84989756904542,2869.804801612234
0.05,10.863949570183888,1679.1666666666667,176.5758086531423,2786.573488879479
0.05,11.214399556318853,1733.3333333333335,171.56878316425718,2707.556750449139
0.05,11.564849542453818,1787.5000000000005,166.80997269577347,2632.457136344425
0.05,11.91529952858878,1841.6666666666667,162.28215106530115,2561.002797190675
