sample_id,mass_kg,cg_height_m,front_static_frac,wheelbase_m,track_front_m,track_rear_m,lltd,air_density_kg_m3,cl_a_m2,cd_a_m2,aero_balance_front,max_drive_power_w,max_drive_force_n,drive_distribution_front,max_brake_force_n,brake_distribution_front,longitudinal_mu_scale,longitudinal_load_sensitivity_scale,lateral_mu_scale,lateral_load_sensitivity_scale
1,259.8899888911586,0.2971520779840976,0.47813331746171867,1.4940333332254345,1.1823255845450733,1.199578249187439,0.4003525005590133,1.1123579468700358,2.351799073649137,1.0242449710211665,0.4528923071450432,70239.70911071626,3336.7665185378373,0.3501555057209966,12845.961974773605,0.5617819232368286,0.9239500987960109,0.8146494773681576,0.9630069083998446,0.6259662728421214
2,245.33225820582118,0.23541469542881963,0.5356536419535057,1.5429532563200783,1.2589537032882803,1.1912574350943916,0.6311515944156444,1.1339528879206877,2.4608792327992077,1.4395119320471959,0.42113317971159636,93260.4930454166,3040.466782886338,0.22996040229014983,11950.824162391538,0.5499297870057915,1.0241358876061035,0.741549710892159,1.0599450975687703,1.4500443196629553
3,270.87131508435476,0.2663133370447785,0.47394490413156615,1.5114491998507913,1.2188082047355493,1.1659411479129693,0.4151934490699162,1.1167922602291656,1.5134524739495738,0.8916788218955471,0.47122096205749586,62164.63017345175,4451.77823312933,0.2519066398017123,12684.081014926069,0.5465567906504321,0.9391716788571528,0.5284402700372737,0.9142592439043129,0.9734181228771388
4,248.30380450727097,0.2790617028153516,0.46857168857640674,1.4773622441296876,1.2758363413196803,1.2417154798863068,0.641978385139323,1.209126774550504,2.532111651300042,1.2654820496014658,0.5047305785420091,84162.01085134274,4841.034456772741,0.18982145373717788,17774.531591775347,0.6610848613125498,1.0320249624230775,0.9057618723650205,0.9199900678099464,1.1965172645571784
5,241.53828035824117,0.3346921283556389,0.43878257937622483,1.5079521417244135,1.2489843209555092,1.2123166186373777,0.5561475316844616,1.0062042911388358,1.9939420083715949,1.3502368014803463,0.536610149893264,63062.94129129078,3293.8748203062905,0.16238924372594515,13879.578799141334,0.6829964764430886,0.9993543284033886,1.0651589709513978,0.9739276734299791,0.988640901101302
6,243.50386277702606,0.3081151585686759,0.45326563578179385,1.500802845257441,1.2429139171260937,1.150945772244032,0.45667059093370593,1.1301645558449762,1.3391470021080496,0.9335661950162769,0.5799249439017532,97532.98884019794,4628.569627175417,0.45651925426087114,9056.60277581749,0.6554847502544928,0.9563181810244706,1.4816226958374221,1.0368986400011613,0.8357031477417767
7,263.0526291817429,0.3129733812903338,0.48766417026654063,1.5708715499748838,1.1631627137784772,1.1531459818465117,0.6154135760775045,1.1849754528228127,3.120940189047606,1.386609527518272,0.424712828235333,78705.27983662416,3651.253794069851,0.016378490368969285,10226.205340391165,0.6528004276681721,0.9608354186629319,1.3331088541032314,1.0030340000057325,0.782372359526039
8,285.9804175771658,0.25144361589711706,0.5215913707469261,1.5643744371781334,1.1893672520978733,1.2602344125367069,0.4191171477121317,1.1000111872717362,1.856344495661356,1.338732062899699,0.57435654414066,94330.29024336836,3929.449098893324,0.3187749494459917,10366.254810181577,0.684707068710536,1.095363910236406,1.1803068382164708,1.01061626924125,0.5603511625710416
9,276.9952426405795,0.24998678359062518,0.5313827991502909,1.4829466729412946,1.22743739956929,1.2016238053142405,0.625038599925881,1.205692717417845,1.6059363527600794,0.9873487987295437,0.5658318029527821,83298.4690701887,3580.6463517042666,0.14753077352836105,11764.027246204289,0.6495695952620504,1.046817842571365,0.6523756171361245,1.0957586229325629,0.5187477192329487
10,277.5802228686272,0.3297396541847669,0.49413046462830146,1.5060213483143947,1.240671943620049,1.2245495180172266,0.6378805702855048,1.0144690329177994,2.0352103704488345,0.8397996131885432,0.5138270524981713,69152.6803281909,4405.489892740061,0.3432210684247596,11592.321488067542,0.692152887850691,0.949316728116588,1.2012187437489485,1.0676782245556609,0.8963205765660842
